time_of_day,download_time_in_s,upload_time_in_s,download_time_from_germany_in_s,download_time_from_switzerland_in_s,ping0_in_ms,ping1_in_ms,ping2_in_ms,ping3_in_ms,ping4_in_ms,ping5_in_ms,ping6_in_ms,ping7_in_ms,ping8_in_ms,ping9_in_ms
35502,17.423,19.143,9.439,78.6,16.503,1.288,1.447,1.695,2.867,2.594,1.313,2.352,1.31,1.338
35653,17.44,18.36,6.918,69.689,11.866,1.331,1.326,1.357,1.814,1.272,1.29,1.322,2.556,1.309
35814,17.406,26.848,7.385,69.57300000000001,5.122,7.22,7.05,17.113,40.501,41.612,36.268,38.096,41.32,36.366
35974,19.16,22.815,6.826,72.793,0.972,1.204,1.299,1.285,1.572,1.312,1.277,1.27,1.181,1.304
36150,17.426,20.167,8.896,90.03,1.011,3.969,2.429,2.057,1.637,1.797,1.268,1.171,1.294,1.409
36312,17.382,18.832,10.131,76.633,0.976,2.932,1.918,1.267,1.263,1.305,1.276,1.268,1.595,1.379
36465,17.498,19.0,7.882,70.036,9.343,1.274,1.305,1.277,1.37,1.801,2.218,1.307,1.316,1.33
36616,17.421,22.207,9.475,62.799,0.973,1.305,1.262,1.165,1.285,1.26,1.614,1.264,1.356,1.296
36767,17.449,18.406,12.73,63.155,1.017,1.306,156.448,1.519,1.956,1.93,2.527,2.78,3.901,1.74
36921,17.398,19.651,7.621,69.971,37.598,39.051,39.119,40.004,40.693,36.97,37.505,40.84,40.588,42.901
37088,17.452,36.667,7.543,66.745,6.15,6.413,8.142,7.759,8.617,5.062,3.274,8.663,10.456,9.709
37249,17.472,28.563,6.781,69.235,7.861,8.896,8.128,6.996,7.391,8.149,42.167,38.614,38.66,36.686
37422,17.433,42.155,7.162,66.871,3.177,1.279,1.273,1.294,6.409,9.134,10.437,5.149,6.287,6.533
37586,18.707,30.256,11.633,64.332,1.012,1.309,1.25,1.335,1.295,1.307,1.319,1.264,1.344,1.351
37749,17.509,17.781,6.697,81.795,1.019,1.283,1.269,1.295,1.289,1.266,1.277,1.31,1.272,1.291
37909,17.356,17.699,9.628,76.226,3.784,1.309,1.49,1.29,1.307,1.286,1.318,1.279,1.329,1.34
38056,17.37,17.866,8.323,64.434,2.966,1.324,1.256,1.313,1.28,1.308,2.139,1.272,1.3,1.314
38215,17.398,18.394,8.36,75.94200000000001,0.986,1.285,1.301,2.2,1.899,1.528,1.893,1.57,1.305,1.3
38376,17.471,26.902,7.737,70.457,8.053,7.878,5.063,40.069,41.656,36.87,38.886,39.586,36.335,38.293
38551,17.37,32.059,9.887,76.318,3.71,9.117,7.998,4.339,6.014,6.045,7.309,7.459,7.96,71.554
38716,17.424,33.262,8.324,66.81,10.806,7.506,4.743,5.235,5.83,5.763,5.32,6.925,7.88,7.995
38899,30.874,34.119,7.472,72.09,2.14,1.333,1.426,1.253,1.343,1.28,1.256,1.299,1.322,1.623
39047,17.517,17.789,8.371,64.437,1.082,1.317,1.354,1.65,1.357,1.319,1.308,1.317,1.349,1.338
39212,17.343,26.235,11.034,71.282,2.049,1.295,2.65,1.326,1.99,1.271,1.288,2.463,1.281,2.615
39373,17.349,19.656,7.251,77.706,0.99,1.485,1.292,1.344,1.289,2.089,1.293,1.318,1.287,1.446
39521,17.429,18.726,8.06,65.137,1.077,1.318,1.311,1.246,1.3,2.149,1.287,1.253,1.278,1.729
39689,17.416,28.797,6.789,76.404,6.221,6.467,7.577,7.665,7.914,1.828,37.325,38.461,44.068,49.45
39862,17.483,33.87,10.842,69.87,5.768,6.972,7.301,7.015,11.283,8.079,5.346,8.653,5.254,-1
40046,33.789,35.38,10.167,65.507,0.972,1.334,1.285,1.232,1.292,1.38,1.383,1.307,1.313,1.286
40201,17.395,18.339,8.377,71.622,0.99,1.307,1.328,105.215,1.286,1.26,1.322,1.274,1.348,1.292
40364,17.334,18.536,12.907,75.107,1.073,1.327,1.31,1.27,1.302,1.423,1.893,1.32,68.388,1.273
40520,17.391,19.226,7.87,72.803,1.088,1.331,2.215,1.927,1.739,4.934,2.719,1.61,2.268,3.685
40675,17.443,22.228,7.487,68.939,0.979,1.321,1.31,1.31,1.286,1.277,1.289,1.352,1.304,1.287
40839,17.315,17.777,10.3,78.777,0.969,1.29,1.474,1.284,1.247,2.142,1.508,1.284,1.196,1.151
40996,17.41,18.567,7.557,74.628,1.008,1.236,1.294,2.389,1.269,2.99,1.512,1.508,1.92,1.297
41150,18.328,18.664,7.718,70.361,1.043,2.763,1.324,1.339,1.269,1.317,1.306,1.31,1.262,1.283
41302,17.588,18.702,7.566,69.43299999999999,0.994,1.173,1.283,1.598,1.481,1.303,1.318,1.589,1.437,1.291
41454,17.704,17.895,7.608,69.721,42.3,41.992,38.997,40.018,36.508,36.194,1.495,1.755,1.293,1.15
41629,19.288,44.562,6.681,63.336,1.017,1.811,1.323,1.302,1.365,1.315,1.343,1.252,1.291,-1
41775,17.603,17.729,6.795,65.145,1.683,2.629,1.246,1.246,1.238,1.261,1.253,1.254,1.267,1.274
41928,17.335,18.068,6.752,71.417,0.997,2.656,1.358,1.252,1.402,13.716,1.241,1.228,1.133,1.172
42077,17.389,19.363,9.385,64.2,0.998,1.915,2.647,1.866,2.793,1.922,1.204,1.54,1.247,1.245
42225,17.475,18.803,9.608,62.948,0.96,3.381,1.476,1.448,1.311,1.154,2.253,2.069,1.309,1.489
42377,17.417,18.676,8.8,67.417,38.437,39.754,41.894,37.673,41.411,38.81,1.232,1.222,1.767,1.25
42541,17.889,24.185,7.394,73.98,0.981,1.246,1.284,1.284,1.342,1.243,1.267,1.264,1.262,-1
42693,17.392,18.529,8.374,68.319,5.955,1.231,1.483,1.249,1.219,2.029,1.254,1.132,1.22,1.233
42853,17.414,18.929,11.875,70.633,0.967,1.782,1.27,13.904,1.484,1.225,3.126,1.225,1.494,-1
43006,17.541,19.178,7.636,69.922,1.022,1.221,1.244,1.24,1.276,1.129,1.203,1.172,1.254,1.244
43195,17.474,18.723,13.187,100.56,19.177,1.755,1.248,1.205,1.231,1.763,1.236,1.238,1.224,1.867
43365,17.419,18.663,12.913,79.828,0.98,1.237,1.215,1.272,1.22,1.212,1.208,1.215,1.621,-1
43536,17.393,19.88,7.76,87.491,0.984,1.843,1.272,1.237,5.049,1.228,1.268,1.246,1.233,1.253
43694,17.388,18.494,6.886,75.55199999999999,2.845,1.21,1.233,2.992,2.913,1.77,0.938,0.944,1.646,1.267
43856,18.501,29.365,6.85,68.366,0.999,1.29,1.149,2.563,1.259,1.234,1.234,1.282,1.119,1.444
44011,17.36,18.494,7.706,70.964,0.917,3.957,1.532,1.281,1.244,3.863,1.263,1.691,1.269,-1
44176,17.39,19.279,10.278,78.729,1.164,1.236,1.248,1.213,1.274,1.24,1.234,1.279,1.223,2.267
44330,17.378,18.372,9.085,69.771,157.961,39.304,42.324,40.718,35.592,38.127,38.423,38.882,41.472,1.268
44482,17.601,17.849,9.411,68.618,0.978,1.483,1.283,1.265,1.201,1.186,1.275,1.289,1.248,1.295
44639,17.391,18.72,6.785,74.672,1.324,1.492,1.252,1.24,1.225,3.019,1.281,1.035,1.244,1.728
44808,17.429,19.131,13.924,80.179,3.359,1.271,1.742,1.248,1.402,1.242,1.908,1.608,1.726,2.266
44961,17.446,18.833,12.728,64.425,2.585,1.295,1.499,1.305,1.325,1.291,1.261,1.379,1.919,1.83
45122,17.624,19.291,7.804,77.151,1.006,1.234,1.276,1.295,1.209,1.249,1.248,1.259,1.225,1.131
45275,17.542,18.682,9.011,69.431,0.976,1.218,1.292,1.248,1.143,1.268,1.24,1.239,4.067,1.587
45422,17.422,19.866,6.909,63.28,37.25,1.161,2.166,1.287,1.251,1.945,1.247,1.09,1.231,1.272
45588,17.806,39.385,6.814,63.441,9.781,9.138,8.262,8.997,7.8,5.112,5.813,5.292,7.175,8.333
45773,17.346,41.08,11.048,76.084,0.999,1.071,1.158,23.141,7.82,8.661,8.902,9.596,5.276,7.874
45939,17.368,17.848,6.694,82.595,2.635,1.65,1.202,1.274,1.271,1.24,1.297,1.935,1.239,-1
46117,17.441,18.253,7.849,95.50200000000001,0.951,1.19,1.266,1.251,1.766,1.241,1.23,1.234,1.238,1.604
46266,17.384,19.566,6.641,66.623,1.007,1.247,1.273,1.229,1.242,1.232,1.232,1.232,2.126,1.401
46418,17.487,18.334,6.642,70.632,0.944,1.26,2.292,1.216,1.194,1.234,1.238,1.585,1.226,1.237
46578,17.333,18.195,7.488,77.9,44.781,1.851,1.326,1.319,1.61,1.381,1.273,1.313,1.279,1.301
46738,17.55,17.788,9.339,76.848,3.093,1.326,1.277,1.346,1.315,1.441,1.338,1.337,1.311,1.385
46887,17.441,18.311,7.739,66.0,2.65,1.653,1.283,1.301,1.241,1.533,1.294,1.303,1.87,1.399
47061,17.461,21.043,13.516,82.658,1.249,1.527,1.263,1.29,2.031,1.345,1.301,1.302,1.285,1.321
47216,17.409,18.134,15.14,65.909,1.024,1.282,1.277,1.361,1.291,1.291,1.346,1.642,1.283,1.65
47379,17.852,21.582,9.516,74.522,1.057,1.376,1.269,1.276,1.27,1.31,1.33,1.183,1.315,1.297
47536,17.404,18.344,12.007,70.434,1.016,1.357,1.253,3.141,1.312,1.305,1.291,1.679,1.176,1.221
47692,17.439,18.359,10.929,69.83500000000001,1.347,5.447,1.648,1.288,1.517,1.923,2.29,1.3,1.708,1.495
47851,17.459,20.732,11.401,70.69200000000001,41.669,41.496,41.84,37.053,38.675,1.286,2.242,1.27,1.286,1.26
48030,17.425,35.781,14.792,72.286,6.866,8.567,4.732,6.34,5.489,6.125,7.073,8.067,8.076,8.262
48195,18.279,23.516,10.379,73.994,3.298,1.324,1.34,1.289,1.272,1.232,1.331,1.322,1.264,1.33
48368,17.462,18.264,7.544,90.277,2.596,1.473,1.337,1.359,2.178,1.495,1.326,2.304,1.815,1.269
48535,17.375,18.626,6.802,85.447,1.02,1.288,1.626,1.256,1.659,1.27,1.155,1.31,1.444,1.282
48712,17.62,22.604,7.18,90.082,1.117,1.464,1.392,1.292,1.252,2.183,1.413,1.252,1.123,1.509
48864,17.706,18.404,10.31,67.221,2.715,1.3,1.569,1.605,1.302,1.326,1.236,1.296,1.311,1.216
49037,17.493,32.221,14.337,69.236,5.095,7.399,6.502,7.908,9.091,7.913,1.21,4.947,7.533,8.542
49228,17.526,35.709,6.808,90.613,11.469,8.799,9.129,8.256,9.861,9.33,3.884,4.419,7.147,-1
49412,33.584,34.868,6.558,69.816,1.04,3.085,1.302,1.353,1.323,1.316,1.509,1.334,1.383,6.255
49571,17.372,18.579,7.937,75.283,1.027,1.532,1.297,1.324,1.436,1.202,1.281,1.301,1.329,1.442
49739,17.358,18.042,12.367,81.636,5.335,1.302,1.313,1.296,1.287,1.289,1.286,1.271,1.276,1.264
49949,17.613,40.695,8.568,103.89699999999999,0.972,1.232,1.186,3.73,4.327,5.055,6.459,6.889,7.371,6.722
50116,17.523,17.729,7.338,85.61,0.979,1.306,1.335,1.123,1.339,1.342,1.515,1.37,1.304,1.332
50313,17.365,20.822,15.024,104.259,0.978,1.344,1.272,1.295,1.276,1.284,1.283,1.729,1.292,1.295
50463,17.4,18.461,6.767,69.06,5.356,1.321,1.233,1.292,1.627,1.309,1.682,13.535,1.303,1.284
50643,17.394,44.219,7.541,71.812,1.027,1.314,1.322,1.32,1.308,1.284,6.951,7.686,4.92,8.51
50793,17.351,18.6,7.506,67.575,0.953,1.373,1.531,1.291,1.303,1.274,1.316,3.197,1.291,1.292
50972,17.38,21.599,12.832,87.443,1.027,3.305,2.302,1.3,1.314,2.444,1.425,1.309,1.323,2.315
51162,17.448,35.558,13.043,85.331,64.039,7.702,8.388,9.095,4.599,4.33,2.598,39.539,39.878,42.055
51375,22.704,31.469,6.791,112.689,1.125,3.076,1.311,1.317,1.312,1.235,1.181,1.28,1.259,1.099
51539,17.35,17.745,7.5,82.47,1.233,1.338,1.299,1.288,1.4,1.402,1.292,1.313,1.315,1.265
51729,17.366,18.487,6.942,106.053,1.001,1.326,1.676,1.497,1.968,1.485,1.3,2.087,1.65,-1
51912,17.363,18.599,8.435,99.862,1.922,1.492,1.282,1.287,1.303,1.464,1.956,1.315,1.309,1.31
52076,17.39,18.669,11.219,77.813,3.455,1.186,1.25,1.298,1.284,1.31,2.267,1.311,1.305,1.292
52247,17.423,30.126,7.451,77.358,9.974,5.096,5.919,7.006,8.038,8.129,7.854,4.792,26.17,38.715
52405,17.453,17.744,7.65,75.966,1.028,1.535,1.31,1.31,1.277,1.301,1.347,1.33,1.481,1.335
52553,17.41,18.164,7.439,65.386,1.128,1.26,2.272,2.468,1.374,1.281,1.369,1.31,1.278,1.268
52706,17.498,18.079,8.274,70.764,1.946,1.292,1.286,1.5,1.262,1.315,1.318,1.283,1.296,2.021
52887,17.435,26.125,7.773,90.408,6.758,5.287,1.367,37.005,37.865,38.987,40.659,41.103,37.368,40.205
53065,17.65,42.024,9.108,69.607,1.056,1.303,1.297,1.322,1.25,7.7,5.328,4.935,6.217,5.134
53217,17.466,18.007,7.486,70.34,0.992,1.353,1.138,1.591,1.306,2.893,2.452,2.293,1.265,1.287
53399,17.448,18.38,6.992,100.52799999999999,0.99,1.304,1.73,1.31,1.301,1.159,1.169,1.605,1.569,1.968
53617,17.454,18.614,10.219,132.542,0.998,1.304,2.331,1.7,1.554,1.364,1.14,1.454,0.964,1.793
53842,17.474,18.701,8.0,141.751,1.023,1.316,1.359,1.415,1.299,1.658,1.617,1.3,1.276,3.683
54025,17.478,18.31,19.188,86.572,1.385,1.184,1.298,1.168,1.193,1.236,1.185,1.357,1.267,-1
54182,17.655,17.786,10.471,71.974,1.103,1.295,1.331,1.28,1.495,4.362,1.317,1.524,1.318,1.344
54355,17.598,19.724,8.606,88.173,1.887,1.273,1.189,1.569,1.322,1.697,1.597,1.38,1.298,1.261
54520,17.376,18.341,18.556,71.803,2.793,1.271,1.274,1.276,1.244,1.263,3.523,1.389,1.297,1.236
54700,17.54,25.532,16.032,81.959,7.476,24.769,37.498,43.131,38.789,39.568,40.877,42.927,37.655,38.587
54863,18.205,30.154,8.378,67.563,6.496,9.409,8.397,8.244,8.292,4.653,6.762,1.255,34.821,40.823
55013,17.959,18.828,7.971,66.218,1.395,1.315,1.517,2.044,1.296,1.318,1.25,1.308,2.611,1.933
55167,17.446,23.564,8.065,65.229,1.281,1.286,1.427,1.33,1.573,2.88,1.325,1.308,1.304,1.269
55325,17.556,18.528,12.994,70.197,1.003,3.882,1.256,1.269,1.288,1.295,1.286,1.361,1.281,1.248
55507,33.663,35.061,7.996,65.866,1.035,1.44,1.312,1.324,1.344,1.258,1.31,1.346,0.984,1.026
55656,17.395,17.928,7.682,67.55799999999999,2.734,1.813,1.165,1.315,2.053,2.295,1.286,1.339,1.324,1.297
55813,17.392,18.249,6.792,75.635,1.027,1.32,1.284,1.282,1.239,1.299,2.108,1.958,1.806,1.884
55982,17.356,32.44,11.056,68.592,5.988,6.346,6.634,8.331,8.748,9.675,9.296,8.713,6.36,6.108
56177,30.751,33.708,14.211,77.95,1.022,1.346,1.311,1.298,1.305,1.42,1.286,1.304,1.33,1.309
56344,17.357,17.74,7.735,84.64099999999999,0.989,1.333,1.31,1.344,1.316,1.344,1.317,1.055,1.407,1.209
56494,17.39,19.071,9.656,65.065,1.01,2.109,1.228,1.318,1.33,1.284,1.805,1.317,1.271,1.893
56669,17.365,18.917,15.05,84.413,1.0,1.407,3.171,1.283,1.261,2.199,2.914,1.325,1.293,1.585
56823,18.525,18.533,8.235,70.103,1.025,1.179,1.319,1.292,1.418,2.693,1.531,2.215,1.321,1.33
56977,17.475,17.943,12.679,66.239,1.021,1.3,12.01,1.328,1.34,1.345,1.196,1.294,1.383,1.308
57138,17.473,19.325,7.931,77.733,1.062,1.272,1.447,1.293,1.283,2.345,1.317,1.69,1.313,176.46
57314,17.415,24.566,12.721,82.191,0.977,2.102,1.291,1.663,2.096,1.293,1.432,1.265,1.286,1.514
57541,19.841,43.368,32.011,90.785,12.695,1.306,1.296,1.362,1.287,1.3,1.292,1.317,-1,-1
57741,17.43,30.362,11.063,101.60300000000001,7.329,6.344,6.14,7.01,6.0,25.306,37.835,43.459,40.276,42.065
57913,17.431,28.562,6.948,80.65299999999999,4.115,6.631,4.058,4.449,6.197,1.3,30.517,29.477,25.267,36.301
58099,18.034,22.227,10.788,94.977,1.015,1.22,1.253,1.341,1.289,1.195,1.289,1.258,1.32,1.33
58260,17.387,18.257,8.301,76.937,3.649,1.316,1.27,1.57,1.706,1.85,1.283,1.343,1.361,-1
58449,17.349,17.973,16.442,97.47399999999999,1.08,1.946,1.304,1.582,1.332,1.32,1.4,1.304,1.347,1.318
58666,17.469,18.238,10.957,131.319,66.241,40.596,1.321,1.318,1.304,1.312,1.332,1.321,1.278,1.338
58859,17.393,21.814,8.963,106.245,36.952,37.683,39.338,40.38,41.911,36.66,37.86,41.055,1.293,1.199
59015,17.396,28.167,6.625,64.876,9.373,8.524,4.453,4.027,5.378,28.574,39.491,41.074,40.863,41.497
59174,17.339,17.6,11.377,73.472,4.458,1.286,1.275,2.467,1.306,1.323,1.409,1.257,1.505,1.487
59322,17.395,23.004,6.801,-1.0,40.215,36.662,37.895,38.766,38.654,42.295,36.144,38.767,39.53,39.308
59322,17.408,18.169,6.801,66.789,1.321,2.842,1.298,1.305,1.279,1.241,1.144,1.311,0.898,1.294
62240,,-1.0,,,0.893,1.314,1.478,1.242,1.205,1.26,1.274,2.318,1.249,1.232
62488,22.513,17.76,-1.0,72.51,3.049,1.228,1.21,1.251,1.246,1.058,1.242,1.246,1.238,-1
62576,20.537,18.244,-1.0,72.51,2.195,1.201,1.287,1.256,1.218,1.233,1.235,1.165,1.255,1.241
62710,21.623,17.529,7.492,-1.0,0.956,1.241,1.229,1.282,1.194,1.26,1.291,1.553,1.25,1.287
62862,17.98,25.238,18.402,-1.0,0.961,1.262,1.199,1.135,1.219,1.155,1.259,1.25,1.239,1.28
62875,17.98,25.238,18.402,-1.0,0.968,1.511,-1,-1,-1,-1,-1,-1,-1,-1
63070,17.983,23.571,10.729,104.267,1.026,3.498,1.282,1.25,1.153,1.261,1.26,1.264,1.262,1.29
63222,17.48,17.753,12.025,65.777,4.654,2.047,1.25,1.238,1.236,1.214,1.225,1.232,1.264,1.22
63382,18.086,18.477,7.623,76.041,0.955,1.2,1.303,1.286,1.867,1.155,1.122,1.174,1.216,2.028
63537,17.764,18.881,8.405,69.05199999999999,0.961,1.246,1.227,1.249,1.206,1.204,1.929,1.257,1.252,-1
63694,17.52,17.697,11.467,71.16499999999999,0.962,1.256,1.293,1.591,1.682,1.27,1.282,1.261,1.281,1.242
63845,17.625,19.063,7.49,68.736,1.995,1.192,1.541,1.206,1.205,1.255,1.201,1.218,1.222,1.222
64008,18.656,18.846,9.159,76.411,2.04,1.227,1.216,2.553,1.748,1.238,1.333,1.269,1.255,1.208
64173,18.493,30.64,9.162,68.042,13.071,7.342,7.766,7.968,4.701,6.73,5.113,6.597,9.54,8.907
64354,18.371,37.088,13.508,71.174,2.661,1.165,10.587,6.648,11.754,1.608,6.022,5.451,6.718,-1
64515,18.34,32.52,7.007,63.795,6.132,7.094,7.084,6.608,7.548,7.025,6.833,9.235,6.709,8.623
64677,19.878,24.017,12.595,66.918,1.155,1.166,1.172,1.12,1.157,1.352,1.914,1.129,1.383,1.348
64832,18.203,18.379,10.017,69.191,3.154,1.201,1.179,1.194,1.559,1.281,1.243,1.425,1.22,1.241
64981,18.776,21.249,6.94,63.165,2.176,1.573,1.101,2.668,2.042,1.179,1.231,1.201,1.893,1.22
65160,18.375,32.45,6.769,82.639,3.573,3.676,6.805,12.488,8.276,4.395,6.133,8.097,9.163,2.943
65339,18.955,37.438,12.249,70.83500000000001,6.739,7.316,4.098,5.919,6.289,6.891,7.747,1.313,9.392,8.349
65521,21.341,41.159,10.27,69.873,1.974,1.208,1.227,1.239,1.219,1.271,1.196,6.624,5.781,5.921
65691,18.085,29.054,7.264,76.776,0.979,1.29,1.446,1.267,1.321,1.827,1.294,1.243,1.588,1.261
65851,17.548,17.71,7.355,78.727,1.029,1.269,1.238,1.223,4.23,2.347,1.228,1.411,1.256,1.271
66006,17.593,18.038,7.417,72.307,0.907,1.19,1.244,6.823,2.073,9.159,1.139,1.202,1.197,1.523
66164,18.128,19.045,8.461,73.959,0.902,1.368,1.218,1.274,2.602,2.162,2.162,2.065,2.222,2.028
66327,17.666,18.954,9.455,77.43299999999999,1.297,1.148,1.233,1.445,1.523,1.407,1.261,2.913,1.366,1.44
66487,17.874,18.939,7.964,76.185,1.185,1.191,1.135,1.548,1.373,2.667,1.234,1.18,1.963,1.143
66647,18.581,18.756,7.554,76.072,2.508,1.591,1.7,1.225,1.21,1.448,2.138,1.232,1.103,1.212
66800,18.021,19.103,6.699,70.765,47.285,38.586,39.245,35.407,38.017,36.127,42.4,38.295,39.826,2.365
66964,18.358,31.763,8.424,65.717,6.736,8.624,9.115,8.507,9.632,5.781,6.668,6.409,7.834,7.795
67132,18.193,28.043,10.49,72.724,0.966,1.13,1.248,1.291,1.446,1.226,1.241,1.212,1.289,1.25
67281,17.433,17.697,7.909,66.728,0.961,1.559,1.254,1.218,2.654,1.257,2.092,0.936,1.214,1.321
67433,17.816,18.864,9.483,64.43,0.929,1.233,1.306,1.228,1.245,1.235,3.123,1.279,1.155,-1
67587,18.933,18.224,8.402,70.012,1.902,1.571,1.565,1.238,1.581,1.247,1.231,1.222,1.169,1.46
67749,18.309,27.448,7.648,69.674,4.174,5.049,5.377,6.735,29.372,42.439,43.602,39.153,40.243,40.794
67913,18.13,37.19,6.653,63.079,8.06,8.716,8.614,8.258,14.039,4.456,7.543,6.187,7.652,7.495
68063,17.585,17.702,7.588,68.051,0.976,1.295,1.196,1.232,1.255,1.287,1.317,1.273,1.28,1.304
68213,17.567,18.132,8.997,66.18,1.935,1.24,1.605,1.225,3.205,1.217,1.26,1.203,1.291,1.268
68388,18.135,22.379,6.92,86.248,41.073,41.117,36.591,39.109,38.868,40.595,43.821,36.932,39.128,-1
68569,27.994,31.997,6.699,75.343,0.986,1.247,1.239,1.234,1.339,1.245,1.23,1.249,1.227,1.249
68739,19.476,17.843,12.268,79.752,1.018,1.596,1.308,1.266,1.271,1.283,2.507,1.314,1.259,-1
68896,18.892,17.763,7.754,72.761,2.392,1.242,1.24,1.246,1.256,1.316,1.296,1.166,1.318,1.242
69052,18.21,19.655,6.719,70.745,0.975,1.198,2.07,1.21,1.225,1.383,1.697,1.236,2.103,-1
69201,18.431,20.685,6.892,63.557,1.844,1.209,1.866,1.242,1.357,2.289,1.216,1.408,1.508,1.521
69357,18.457,19.171,9.675,70.284,3.181,1.25,1.244,1.567,1.518,1.265,1.247,1.553,1.218,1.778
69506,17.506,18.694,6.797,66.566,42.252,38.41,40.269,40.191,35.721,42.264,37.953,39.045,1.269,1.265
69666,21.165,30.082,6.803,63.28,1.05,1.243,1.225,1.508,1.152,1.231,1.271,1.194,1.221,1.268
69822,17.999,18.434,15.256,65.553,0.959,2.409,2.015,1.382,1.219,2.137,1.366,1.517,1.249,2.09
69972,17.65,18.899,7.448,67.111,1.138,2.856,1.248,1.226,1.251,1.489,1.233,1.272,1.243,1.247
70130,18.463,20.919,12.439,66.478,1.14,1.405,1.26,1.618,1.267,1.765,1.236,1.277,1.247,1.223
70285,18.677,18.462,7.815,71.526,41.326,38.145,39.566,37.02,37.639,41.189,44.189,40.023,39.954,1.262
70474,31.475,36.732,10.844,70.69,163.152,1.23,1.144,1.216,1.23,1.311,1.219,1.223,1.226,1.244
70631,19.074,21.26,9.696,68.028,0.926,1.251,1.149,1.298,1.284,1.226,1.251,1.243,1.236,1.285
70780,17.499,17.924,8.385,65.636,1.935,1.277,1.72,1.243,1.226,1.089,1.254,1.249,1.231,1.203
70933,17.532,19.225,7.523,70.318,1.589,1.245,1.243,1.221,1.23,1.228,1.264,2.406,2.067,1.577
71088,18.76,19.432,8.596,68.504,0.935,1.15,1.244,1.467,1.734,1.738,2.663,1.254,1.263,2.109
71236,17.917,18.705,9.048,63.729,2.557,1.369,1.278,1.47,2.516,1.154,1.259,14.449,1.149,1.249
71398,17.979,18.866,9.678,76.42699999999999,43.894,39.244,40.614,41.23,41.723,40.064,1.224,1.244,1.209,1.176
71568,18.691,30.666,9.377,70.071,6.022,7.425,6.487,7.333,5.439,7.975,7.864,6.545,8.973,-1
71741,17.799,31.928,8.607,76.01,5.598,8.203,7.905,9.161,5.309,12.248,6.723,6.005,11.611,8.203
71914,24.338,31.844,10.685,64.644,4.484,1.242,1.273,1.312,1.267,1.219,1.281,1.276,1.249,-1
72074,17.928,19.136,6.837,77.307,0.946,1.268,1.806,1.226,1.255,1.213,1.229,1.376,1.297,1.278
72229,18.227,18.992,12.007,66.725,1.756,1.208,1.249,1.251,1.273,1.529,1.229,4.574,2.058,1.231
72377,17.925,19.853,7.736,63.761,2.708,1.213,1.734,1.225,1.194,2.325,1.233,1.238,1.207,3.896
72539,18.324,18.488,8.715,77.072,0.978,1.586,1.197,1.236,1.251,1.787,1.916,1.297,1.242,1.485
72696,17.87,18.358,12.221,69.41,47.504,42.527,38.094,40.045,41.648,35.076,1.286,1.224,1.231,1.508
72853,19.789,25.765,6.752,65.604,0.938,1.276,1.24,1.289,1.201,1.289,1.263,1.425,1.261,1.272
73012,17.705,23.756,7.534,71.602,0.973,1.436,1.231,1.244,1.241,1.218,1.252,1.215,1.553,1.227
73165,17.72,19.496,9.799,66.585,82.831,1.296,2.054,2.574,1.368,2.076,1.235,1.23,2.014,1.552
73324,19.56,20.278,8.643,71.742,1.055,2.168,1.44,1.741,1.29,2.514,1.198,1.362,1.318,2.498
73477,18.472,18.764,7.648,69.232,1.034,1.236,1.954,1.123,1.236,1.805,1.244,1.676,1.222,1.203
73629,18.463,20.818,10.053,63.674,40.154,41.151,42.484,38.108,39.522,40.194,35.974,42.483,37.765,38.854
73795,17.451,38.411,7.244,63.033,8.003,6.604,6.383,6.572,7.53,8.1,9.408,9.141,4.758,3.124
73996,17.785,18.025,7.893,116.208,1.966,1.066,1.762,1.42,1.801,2.056,1.243,1.24,1.147,-1
74158,17.869,18.095,6.765,79.072,1.176,2.171,1.204,1.249,1.087,1.235,1.231,1.233,1.257,-1
74319,17.972,22.754,13.411,67.945,2.314,1.245,1.447,1.123,2.118,2.554,1.209,1.243,2.086,1.244
74468,18.049,19.083,6.68,65.644,6.912,2.21,1.872,1.257,1.45,2.085,1.223,2.054,1.919,1.474
74621,17.998,18.653,7.612,69.951,38.929,42.602,37.746,40.225,1.714,1.941,1.268,1.336,1.253,1.234
74819,18.166,29.323,8.134,103.384,0.99,1.179,1.306,1.303,1.28,1.267,1.874,1.236,1.277,1.283
74971,17.889,17.771,11.156,65.923,2.151,1.263,1.286,1.272,1.247,1.267,1.278,1.226,1.241,1.231
75123,18.011,18.218,7.509,69.474,1.452,1.435,1.246,1.253,1.242,1.246,1.94,1.254,1.27,1.241
75295,17.739,36.661,7.346,71.394,8.456,4.655,7.344,7.434,2.179,8.667,8.543,6.751,8.276,9.951
75445,17.523,17.799,6.566,66.52,0.99,1.17,1.257,1.245,1.233,1.287,1.269,1.268,1.283,-1
75608,18.832,18.096,9.354,75.686,0.926,1.692,1.22,1.222,1.234,1.16,1.233,1.76,1.164,-1
75797,17.892,21.744,7.354,100.662,1.017,1.249,1.214,1.231,1.441,1.202,2.286,1.242,1.216,-1
75966,17.619,18.643,7.907,83.929,2.427,1.245,1.168,1.121,1.246,0.923,2.964,1.495,1.133,-1
76122,17.623,18.796,9.525,69.132,0.943,1.248,1.243,1.229,2.217,2.308,1.232,1.186,2.03,-1
76276,18.862,24.328,6.709,63.554,5.431,8.713,36.923,38.238,40.119,41.587,42.312,40.678,43.1,-1
